number of threads, number of stars, time elapsed
8, 0, 18366.000000
8, 0, 15130.000000
8, 0, 11782.000000
8, 0, 13988.000000
8, 0, 10385.000000
8, 0, 10298.000000
8, 0, 10240.000000
8, 0, 9369.000000
8, 0, 9008.000000
8, 0, 8980.000000
8, 0, 8956.000000
8, 0, 8591.000000
8, 0, 8790.000000
8, 0, 8710.000000
8, 0, 8711.000000
8, 0, 8742.000000
8, 0, 11380.000000
8, 0, 14599.000000
8, 0, 12999.000000
8, 0, 10577.000000
8, 0, 11284.000000
8, 0, 14696.000000
8, 0, 13243.000000
8, 0, 12582.000000
8, 0, 12071.000000
8, 0, 11583.000000
8, 0, 11420.000000
8, 0, 10873.000000
8, 0, 10541.000000
8, 0, 10197.000000
8, 0, 9895.000000
8, 0, 9653.000000
8, 0, 9466.000000
8, 0, 9180.000000
8, 0, 9045.000000
8, 0, 8853.000000
8, 0, 8751.000000
8, 0, 8534.000000
8, 0, 8775.000000
8, 0, 9550.000000
8, 0, 8804.000000
8, 0, 8964.000000
8, 0, 8994.000000
8, 0, 8738.000000
8, 0, 8820.000000
8, 0, 8908.000000
8, 0, 8915.000000
8, 0, 8816.000000
8, 0, 9764.000000
8, 0, 10859.000000
8, 0, 9850.000000
8, 0, 9576.000000
8, 0, 12236.000000
8, 0, 12274.000000
8, 0, 8898.000000
8, 0, 10376.000000
8, 0, 8713.000000
8, 0, 8880.000000
8, 0, 8973.000000
8, 0, 8948.000000
8, 0, 8715.000000
8, 0, 8764.000000
8, 0, 9033.000000
8, 0, 8839.000000
8, 0, 13551.000000
8, 0, 10847.000000
8, 0, 13749.000000
8, 0, 13697.000000
8, 0, 12808.000000
8, 0, 12732.000000
8, 0, 11829.000000
8, 0, 11563.000000
8, 0, 17652.000000
8, 0, 17479.000000
8, 564, 21407.000000
8, 554, 23746.000000
8, 542, 20501.000000
8, 535, 16797.000000
8, 525, 17057.000000
8, 513, 15457.000000
8, 496, 14397.000000
8, 484, 14929.000000
8, 470, 12594.000000
8, 462, 11071.000000
8, 453, 10861.000000
8, 447, 11574.000000
8, 437, 11252.000000
8, 424, 10641.000000
8, 420, 18790.000000
8, 410, 12985.000000
8, 405, 14666.000000
8, 400, 14234.000000
8, 395, 12612.000000
8, 390, 12816.000000
8, 383, 19272.000000
8, 376, 19406.000000
8, 373, 18672.000000
8, 370, 17886.000000
8, 367, 18749.000000
8, 363, 16132.000000
8, 359, 15037.000000
8, 354, 14099.000000
8, 347, 13490.000000
8, 345, 19815.000000
8, 344, 25281.000000
8, 338, 20606.000000
8, 334, 18136.000000
8, 331, 16762.000000
8, 329, 20381.000000
8, 329, 20615.000000
8, 326, 19531.000000
8, 323, 15049.000000
8, 322, 14328.000000
8, 321, 13872.000000
8, 321, 19923.000000
8, 319, 20096.000000
8, 317, 16845.000000
8, 317, 15916.000000
8, 315, 15364.000000
8, 311, 13911.000000
8, 976, 25562.000000
8, 958, 21919.000000
8, 946, 20631.000000
8, 937, 19391.000000
8, 920, 18506.000000
8, 901, 17426.000000
8, 888, 17311.000000
8, 872, 17049.000000
8, 868, 17042.000000
8, 854, 17413.000000
8, 841, 17343.000000
8, 829, 16250.000000
8, 819, 15976.000000
8, 810, 15929.000000
8, 803, 15917.000000
8, 794, 15744.000000
8, 791, 15548.000000
8, 785, 15447.000000
8, 776, 15202.000000
8, 772, 16243.000000
8, 765, 14965.000000
8, 755, 15026.000000
8, 752, 15205.000000
8, 748, 14817.000000
8, 739, 15586.000000
8, 732, 14700.000000
8, 723, 14706.000000
8, 718, 14498.000000
8, 712, 14326.000000
8, 710, 14382.000000
8, 706, 14574.000000
8, 700, 14250.000000
8, 696, 14045.000000
8, 693, 14092.000000
8, 689, 14069.000000
8, 1375, 29350.000000
8, 1361, 28474.000000
8, 1352, 28471.000000
8, 1338, 27903.000000
8, 1321, 27559.000000
8, 1307, 29259.000000
8, 1293, 31959.000000
8, 1278, 26682.000000
8, 1263, 26859.000000
8, 1253, 26312.000000
8, 1240, 26023.000000
8, 1234, 25092.000000
8, 1222, 24772.000000
8, 1215, 24560.000000
8, 1200, 25452.000000
8, 1189, 24499.000000
8, 1179, 23886.000000
8, 1171, 23388.000000
8, 1161, 23506.000000
8, 1155, 23479.000000
8, 1143, 23415.000000
8, 1140, 22812.000000
8, 1132, 22317.000000
8, 1124, 22437.000000
8, 1115, 22249.000000
8, 1598, 38671.000000
8, 1586, 39629.000000
8, 1565, 34465.000000
8, 1545, 33703.000000
8, 1533, 35134.000000
8, 1520, 33638.000000
8, 1502, 32825.000000
8, 1492, 32209.000000
8, 1476, 36634.000000
8, 1465, 31778.000000
8, 1458, 32788.000000
8, 1449, 30997.000000
8, 1438, 31145.000000
8, 1430, 30179.000000
8, 1420, 30057.000000
8, 1914, 53939.000000
8, 1887, 51422.000000
8, 1866, 46526.000000
8, 1843, 45450.000000
8, 1831, 43935.000000
8, 1811, 43161.000000
8, 1795, 42880.000000
8, 1784, 43519.000000
8, 1776, 46470.000000
8, 1760, 43411.000000
8, 1747, 41271.000000
8, 1732, 41381.000000
8, 1720, 40755.000000
8, 1703, 40826.000000
8, 2359, 71734.000000
8, 2320, 66129.000000
8, 2296, 71495.000000
8, 2268, 63360.000000
8, 2249, 65929.000000
8, 2221, 63012.000000
8, 2197, 59104.000000
8, 2175, 58195.000000
8, 2154, 66433.000000
8, 2135, 62078.000000
8, 2112, 58904.000000
8, 2088, 55874.000000
8, 2601, 84452.000000
8, 2551, 85275.000000
8, 2513, 75267.000000
8, 2482, 73399.000000
8, 2440, 76410.000000
8, 2402, 82358.000000
8, 2370, 80462.000000
8, 3153, 117470.000000
8, 3100, 114373.000000
8, 3060, 109651.000000
8, 3865, 171755.000000
8, 3823, 171966.000000
8, 3761, 161826.000000
8, 3717, 159727.000000
8, 3666, 149000.000000
8, 3620, 151341.000000
8, 3579, 143369.000000
8, 3544, 140884.000000
8, 3499, 139552.000000
8, 3469, 141550.000000
8, 3427, 132206.000000
8, 3395, 133350.000000
8, 3370, 127498.000000
8, 3331, 123376.000000
8, 3298, 126803.000000
8, 3267, 123100.000000
8, 3232, 125612.000000
8, 3208, 124207.000000
8, 3173, 115560.000000
8, 3151, 112843.000000
8, 3124, 116390.000000
8, 3102, 108282.000000
8, 3086, 116884.000000
8, 3427, 135011.000000
8, 3378, 131498.000000
8, 3346, 131872.000000
8, 3315, 134161.000000
8, 3284, 125161.000000
8, 3240, 130497.000000
8, 3203, 121121.000000
8, 3170, 113023.000000
8, 3132, 117876.000000
8, 3096, 112901.000000
8, 3071, 111753.000000
8, 3045, 109470.000000
8, 3614, 150013.000000
8, 3580, 149478.000000
8, 4108, 193318.000000
8, 4027, 177116.000000
8, 3964, 178443.000000
8, 3900, 173331.000000
8, 3847, 168627.000000
8, 3798, 160690.000000
8, 3743, 159199.000000
8, 3704, 156277.000000
8, 3659, 152390.000000
8, 3607, 145782.000000
8, 3569, 140289.000000
8, 3530, 142896.000000
8, 3487, 150183.000000
8, 3459, 161960.000000
8, 3416, 134677.000000
8, 3376, 130052.000000
8, 3350, 126706.000000
8, 3314, 130629.000000
8, 3286, 133520.000000
8, 3931, 173350.000000
8, 3901, 173422.000000
8, 3870, 171155.000000
8, 3832, 162075.000000
8, 3796, 161777.000000
8, 3767, 160486.000000
8, 3734, 156895.000000
8, 3708, 155522.000000
8, 4387, 213829.000000
8, 4351, 204658.000000
8, 4313, 206821.000000
8, 4278, 208695.000000
8, 4256, 208581.000000
8, 4222, 199807.000000
8, 4185, 198510.000000
8, 4152, 194955.000000
8, 4124, 193696.000000
8, 4089, 189291.000000
8, 4060, 180686.000000
8, 4027, 187364.000000
8, 4004, 176304.000000
8, 3970, 176557.000000
8, 3947, 177632.000000
8, 3926, 175022.000000
8, 3904, 177417.000000
8, 3875, 166720.000000
8, 3854, 175082.000000
8, 3838, 191665.000000
8, 3819, 163553.000000
8, 3794, 162398.000000
8, 3769, 167280.000000
8, 3746, 166113.000000
8, 3726, 153724.000000
8, 3694, 153017.000000
8, 3670, 147890.000000
8, 3657, 148649.000000
8, 3637, 146192.000000
8, 3611, 145130.000000
8, 3592, 143114.000000
8, 3575, 151026.000000
8, 3560, 141729.000000
8, 3540, 141949.000000
8, 3530, 140554.000000
8, 3514, 138159.000000
8, 4059, 187241.000000
8, 4027, 180375.000000
8, 3999, 175687.000000
8, 3971, 175998.000000
8, 3937, 176905.000000
8, 3908, 169510.000000
8, 3882, 172176.000000
8, 3859, 179446.000000
8, 3830, 189625.000000
8, 3803, 165668.000000
8, 3778, 161015.000000
8, 3753, 161604.000000
8, 3734, 157086.000000
8, 3707, 154440.000000
8, 3687, 159841.000000
8, 4249, 204768.000000
8, 4199, 193069.000000
8, 4165, 190877.000000
8, 4131, 189645.000000
8, 4099, 186408.000000
8, 4060, 186577.000000
8, 4014, 181183.000000
8, 3979, 172627.000000
8, 3953, 172732.000000
8, 4775, 246756.000000
8, 4724, 246240.000000
8, 4687, 243220.000000
8, 4649, 232767.000000
8, 4611, 229957.000000
8, 4566, 229235.000000
8, 5194, 294392.000000
8, 5142, 287105.000000
8, 5088, 291266.000000
8, 5056, 288072.000000
8, 5008, 277909.000000
8, 4968, 269280.000000
8, 4937, 268939.000000
8, 4899, 260943.000000
8, 4861, 260798.000000
8, 4821, 252362.000000
8, 4772, 246580.000000
8, 5559, 348351.000000
8, 5499, 352019.000000
8, 5457, 329770.000000
8, 5417, 317010.000000
8, 5368, 315231.000000
8, 5319, 309043.000000
8, 5280, 298364.000000
8, 5239, 296255.000000
8, 5207, 298805.000000
8, 5174, 294419.000000
8, 5137, 289837.000000
8, 5102, 284809.000000
8, 5074, 282662.000000
8, 5038, 276814.000000
8, 5008, 272795.000000
8, 5509, 328137.000000
8, 5466, 321036.000000
8, 5425, 311295.000000
8, 5386, 312164.000000
8, 5341, 304829.000000
8, 5294, 300512.000000
8, 5252, 293505.000000
8, 5222, 288737.000000
8, 5182, 289682.000000
8, 5143, 286825.000000
8, 5110, 292005.000000
8, 5081, 320121.000000
8, 5039, 310062.000000
8, 5002, 272460.000000
8, 4975, 275253.000000
8, 4949, 261288.000000
8, 4918, 258306.000000
8, 4887, 263806.000000
8, 4862, 254480.000000
8, 4832, 256833.000000
8, 4806, 253452.000000
8, 4787, 250023.000000
8, 4761, 249752.000000
8, 4741, 247785.000000
8, 4722, 242822.000000
8, 4706, 241360.000000
8, 4692, 244537.000000
8, 4675, 237194.000000
8, 4652, 235258.000000
8, 4633, 234543.000000
8, 4614, 232229.000000
8, 4590, 234645.000000
8, 4574, 231909.000000
8, 4545, 230493.000000
8, 4517, 228790.000000
8, 4501, 218334.000000
8, 4483, 219364.000000
8, 4467, 220034.000000
8, 4450, 219573.000000
8, 4437, 221644.000000
8, 4423, 210391.000000
8, 4405, 215375.000000
8, 4387, 210119.000000
8, 4367, 211791.000000
8, 4350, 206608.000000
8, 4332, 207208.000000
8, 4317, 205189.000000
8, 4301, 199798.000000
8, 4277, 208911.000000
8, 4257, 200052.000000
8, 4240, 195991.000000
8, 4223, 197757.000000
8, 4210, 193480.000000
8, 4192, 198318.000000
8, 4177, 187777.000000
8, 4163, 192045.000000
8, 4153, 196695.000000
8, 4145, 188947.000000
8, 4131, 192815.000000
8, 4116, 191239.000000
8, 4106, 184853.000000
8, 4097, 184929.000000
8, 4083, 179613.000000
8, 4066, 189172.000000
8, 4060, 181170.000000
8, 4046, 188300.000000
8, 4039, 181510.000000
8, 4026, 187184.000000
8, 4016, 180283.000000
8, 4005, 180283.000000
8, 3997, 178466.000000
8, 3978, 179742.000000
8, 3968, 187308.000000
8, 3956, 175368.000000
8, 3943, 173130.000000
8, 3938, 175366.000000
8, 3926, 179460.000000
8, 3918, 172920.000000
8, 3907, 175795.000000
8, 3892, 166781.000000
8, 3881, 163966.000000
8, 3863, 171697.000000
8, 3851, 168817.000000
8, 3839, 177478.000000
8, 3823, 188399.000000
8, 3814, 162524.000000
8, 3804, 168454.000000
8, 3789, 162201.000000
8, 3781, 159316.000000
8, 3776, 163417.000000
8, 3761, 161976.000000
8, 3747, 159964.000000
8, 3738, 159514.000000
8, 3719, 155657.000000
8, 3711, 155753.000000
8, 3704, 153175.000000
8, 3697, 158250.000000
8, 3688, 149449.000000
8, 3677, 153922.000000
8, 3672, 151337.000000
8, 3670, 149504.000000
8, 3665, 153955.000000
8, 3654, 145980.000000
8, 3644, 150547.000000
8, 3632, 157757.000000
8, 3624, 171208.000000
8, 3615, 150035.000000
8, 3605, 146408.000000
8, 3601, 154378.000000
8, 3589, 143434.000000
8, 3579, 153128.000000
8, 3564, 149203.000000
8, 3553, 145759.000000
8, 3547, 146559.000000
8, 3539, 147778.000000
8, 3532, 139426.000000
8, 3523, 138627.000000
8, 3515, 143663.000000
8, 3504, 134794.000000
8, 3489, 138434.000000
8, 3482, 142753.000000
8, 3477, 138216.000000
8, 3464, 133393.000000
8, 3454, 137089.000000
8, 3444, 145159.000000
8, 3429, 140497.000000
8, 3425, 135126.000000
8, 3419, 136364.000000
8, 3410, 134789.000000
8, 3396, 132387.000000
8, 3387, 128852.000000
8, 3379, 132935.000000
8, 3372, 128110.000000
8, 3366, 129860.000000
8, 3361, 125325.000000
8, 3357, 131035.000000
8, 3352, 128729.000000
8, 3343, 130519.000000
8, 3338, 131002.000000
8, 3330, 130701.000000
8, 3326, 127436.000000
8, 3321, 128050.000000
8, 3311, 133480.000000
8, 3303, 129242.000000
8, 3295, 129730.000000
8, 3288, 123516.000000
8, 3280, 123110.000000
8, 3272, 134354.000000
8, 3262, 136922.000000
8, 3256, 125740.000000
8, 3245, 128658.000000
8, 3236, 124034.000000
8, 3231, 125410.000000
8, 3224, 120516.000000
8, 3215, 121877.000000
8, 3207, 116637.000000
8, 3196, 124328.000000
8, 3186, 117613.000000
8, 3182, 115331.000000
8, 3178, 119435.000000
8, 3170, 116882.000000
8, 3162, 118762.000000
8, 3157, 116771.000000
8, 3153, 120103.000000
8, 3148, 111917.000000
8, 3140, 113942.000000
8, 3132, 117821.000000
8, 3126, 114461.000000
8, 3121, 116716.000000
8, 3117, 112647.000000
8, 3112, 111402.000000
8, 3108, 115647.000000
8, 3103, 116257.000000
8, 3097, 110814.000000
8, 3089, 116532.000000
8, 3083, 107062.000000
8, 3076, 109470.000000
8, 3067, 112974.000000
8, 3063, 110770.000000
8, 3056, 108490.000000
8, 3048, 104852.000000
8, 3039, 113895.000000
8, 3033, 103727.000000
8, 3021, 107368.000000
8, 3015, 103562.000000
8, 3008, 108315.000000
8, 3002, 111480.000000
8, 2995, 102995.000000
8, 2989, 102541.000000
8, 2982, 106176.000000
8, 2976, 107704.000000
8, 2967, 106304.000000
8, 2952, 104652.000000
8, 2945, 98902.000000
8, 2939, 105431.000000
8, 2935, 108636.000000
8, 2929, 106910.000000
8, 2920, 103407.000000
8, 2912, 103626.000000
8, 2902, 100674.000000
8, 2897, 99834.000000
8, 2892, 97064.000000
8, 2882, 98692.000000
8, 2875, 97716.000000
8, 2868, 100055.000000
8, 2860, 100553.000000
8, 2851, 92323.000000
8, 2841, 101200.000000
8, 2835, 98482.000000
8, 2832, 95412.000000
8, 2823, 93650.000000
8, 2814, 96952.000000
8, 2808, 92127.000000
8, 2803, 93705.000000
8, 2797, 95819.000000
8, 2787, 92075.000000
8, 2785, 91370.000000
8, 2775, 92188.000000
8, 2768, 96637.000000
8, 2764, 88224.000000
8, 2752, 97983.000000
8, 2746, 93212.000000
8, 2740, 90160.000000
8, 2731, 96732.000000
8, 2726, 90608.000000
8, 2721, 86327.000000
8, 2717, 91173.000000
8, 2712, 87644.000000
8, 2704, 87096.000000
8, 2694, 84669.000000
8, 2689, 91405.000000
8, 2686, 90579.000000
8, 2677, 85767.000000
8, 2671, 84521.000000
8, 2663, 86914.000000
8, 2655, 83770.000000
8, 2651, 88513.000000
8, 2646, 81404.000000
8, 2640, 88306.000000
8, 2633, 85193.000000
8, 2629, 84188.000000
8, 2619, 84163.000000
8, 2614, 83505.000000
8, 2611, 78781.000000
8, 2607, 80975.000000
8, 2602, 81207.000000
8, 2597, 82459.000000
8, 2593, 80212.000000
8, 2588, 81583.000000
8, 2583, 83508.000000
8, 2576, 78871.000000
8, 2571, 77588.000000
8, 2568, 81730.000000
8, 2562, 77719.000000
8, 2556, 78316.000000
8, 2550, 77294.000000
8, 2545, 78365.000000
8, 2538, 78398.000000
8, 2531, 79884.000000
8, 2522, 80593.000000
8, 2516, 78376.000000
8, 2512, 74359.000000
8, 2506, 79500.000000
8, 2503, 78593.000000
8, 2495, 76579.000000
8, 2487, 76429.000000
8, 2481, 80264.000000
8, 2472, 75542.000000
8, 2470, 79770.000000
8, 2463, 72236.000000
8, 2460, 71463.000000
8, 2452, 72371.000000
8, 2445, 75902.000000
8, 2439, 75444.000000
8, 2434, 75786.000000
8, 2430, 76106.000000
8, 2424, 75245.000000
8, 2418, 71757.000000
8, 2411, 73621.000000
8, 2405, 72624.000000
8, 2401, 72521.000000
8, 2395, 73519.000000
8, 2387, 72004.000000
8, 2384, 68376.000000
8, 2378, 67521.000000
8, 2376, 68112.000000
8, 2372, 67981.000000
8, 2367, 68187.000000
8, 2363, 72543.000000
8, 2357, 67159.000000
8, 2344, 70993.000000
8, 2339, 66522.000000
8, 2339, 71237.000000
8, 2330, 70833.000000
8, 2325, 67860.000000
8, 2316, 67772.000000
8, 2309, 67154.000000
8, 2303, 67047.000000
8, 2294, 63657.000000
8, 2291, 69176.000000
8, 2288, 63092.000000
8, 2278, 65648.000000
8, 2272, 63617.000000
8, 2270, 63235.000000
8, 2268, 64508.000000
8, 2262, 66270.000000
8, 2254, 62692.000000
8, 2248, 61863.000000
8, 2242, 63854.000000
8, 2237, 64322.000000
8, 2234, 61894.000000
8, 2231, 65492.000000
8, 2230, 61398.000000
8, 2227, 63485.000000
8, 2223, 63468.000000
8, 2221, 62783.000000
8, 2215, 61445.000000
8, 2211, 59618.000000
8, 2205, 59710.000000
8, 2202, 59631.000000
8, 2198, 64681.000000
8, 2193, 61646.000000
8, 2193, 58972.000000
8, 2190, 59287.000000
8, 2183, 60908.000000
8, 2174, 67712.000000
8, 2170, 62628.000000
8, 2167, 61804.000000
8, 2165, 59194.000000
8, 2161, 61078.000000
8, 2157, 61679.000000
8, 2153, 59213.000000
8, 2150, 59814.000000
8, 2147, 61153.000000
8, 2140, 57180.000000
8, 2136, 62271.000000
8, 2133, 56126.000000
8, 2127, 59531.000000
8, 2126, 59848.000000
8, 2122, 59730.000000
8, 2119, 57250.000000
8, 2116, 58179.000000
8, 2115, 61026.000000
8, 2113, 55257.000000
8, 2109, 57610.000000
8, 2104, 62701.000000
8, 2100, 56713.000000
8, 2097, 54666.000000
8, 2097, 56784.000000
8, 2093, 59773.000000
8, 2090, 54179.000000
8, 2088, 58245.000000
8, 2081, 59411.000000
8, 2073, 55709.000000
8, 2066, 53898.000000
8, 2066, 57368.000000
8, 2060, 53652.000000
8, 2058, 56689.000000
8, 2054, 53620.000000
8, 2049, 54118.000000
8, 2044, 52800.000000
8, 2039, 56013.000000
8, 2035, 57233.000000
8, 2032, 56253.000000
8, 2026, 53671.000000
8, 2023, 53203.000000
8, 2016, 56534.000000
8, 2010, 52808.000000
8, 2008, 50800.000000
8, 2005, 50741.000000
8, 2005, 50735.000000
8, 2000, 51122.000000
8, 1998, 54581.000000
8, 1992, 56572.000000
8, 1989, 50557.000000
8, 1987, 53794.000000
8, 1980, 51804.000000
8, 1976, 55868.000000
8, 1973, 56187.000000
8, 1972, 53116.000000
8, 1968, 54538.000000
8, 1962, 49170.000000
8, 1959, 58395.000000
8, 1957, 49106.000000
8, 1952, 48320.000000
8, 1947, 48361.000000
8, 1943, 48528.000000
8, 1939, 52736.000000
8, 1938, 47944.000000
8, 1932, 48419.000000
8, 1930, 47462.000000
8, 1927, 52825.000000
8, 1923, 55760.000000
8, 1917, 47457.000000
8, 1912, 46795.000000
8, 1911, 53801.000000
8, 1907, 51723.000000
8, 1903, 46674.000000
8, 1899, 50603.000000
8, 1896, 50859.000000
8, 1892, 48794.000000
8, 1889, 46134.000000
8, 1887, 50844.000000
8, 1883, 53965.000000
8, 1880, 46678.000000
8, 1875, 46877.000000
8, 1874, 50298.000000
8, 1869, 51730.000000
8, 1867, 51206.000000
8, 1866, 45842.000000
8, 1860, 50834.000000
8, 1858, 49663.000000
8, 1854, 47293.000000
8, 1851, 48932.000000
8, 1844, 45315.000000
8, 1842, 52904.000000
8, 1840, 44293.000000
8, 1835, 47899.000000
8, 1830, 43920.000000
8, 1826, 47581.000000
8, 1825, 43891.000000
8, 1820, 50822.000000
8, 1817, 44764.000000
8, 1817, 55760.000000
8, 1812, 59676.000000
8, 1807, 48916.000000
8, 1805, 43447.000000
8, 1803, 43067.000000
8, 1796, 44479.000000
8, 1794, 42458.000000
8, 1792, 42839.000000
8, 1790, 47860.000000
8, 1786, 47272.000000
8, 1783, 42064.000000
8, 1776, 49093.000000
8, 1775, 46234.000000
8, 1775, 42942.000000
8, 1767, 41911.000000
8, 1764, 41339.000000
8, 1760, 47246.000000
8, 1754, 41588.000000
8, 1751, 42644.000000
8, 1748, 42373.000000
8, 1744, 41784.000000
8, 1738, 40265.000000
8, 1734, 40669.000000
8, 1732, 42002.000000
8, 1730, 39884.000000
8, 1727, 39880.000000
8, 1727, 39955.000000
8, 1725, 39819.000000
8, 1720, 44495.000000
8, 1716, 39563.000000
8, 1711, 40459.000000
8, 1710, 40086.000000
8, 1706, 40793.000000
8, 1703, 39699.000000
8, 1699, 39776.000000
8, 1694, 42587.000000
8, 1691, 40034.000000
8, 1687, 40764.000000
8, 1684, 38498.000000
8, 1680, 44430.000000
8, 1678, 38554.000000
8, 1670, 40725.000000
8, 1665, 38795.000000
8, 1662, 38038.000000
8, 1658, 41019.000000
8, 1656, 38323.000000
8, 1651, 37573.000000
8, 1648, 38600.000000
8, 1643, 42970.000000
8, 1642, 40488.000000
8, 1640, 40450.000000
8, 1637, 38968.000000
8, 1636, 38062.000000
8, 1630, 38577.000000
8, 1629, 36729.000000
8, 1627, 38819.000000
8, 1625, 36824.000000
8, 1621, 36269.000000
8, 1614, 36558.000000
8, 1609, 36529.000000
8, 1605, 36333.000000
8, 1599, 39503.000000
8, 1598, 36146.000000
8, 1595, 44016.000000
8, 1593, 41737.000000
8, 1590, 38343.000000
8, 1585, 35442.000000
8, 1582, 37751.000000
8, 1577, 37892.000000
8, 1571, 34888.000000
8, 1569, 37338.000000
8, 1562, 34467.000000
8, 1561, 35337.000000
8, 1557, 34435.000000
8, 1555, 34671.000000
8, 1552, 34012.000000
8, 1550, 35511.000000
8, 1548, 34054.000000
8, 1545, 34209.000000
8, 1541, 33853.000000
8, 1535, 35178.000000
8, 1532, 34806.000000
8, 1532, 33409.000000
8, 1531, 33736.000000
8, 1528, 32891.000000
8, 1527, 34827.000000
8, 1524, 32889.000000
8, 1522, 33127.000000
8, 1517, 35371.000000
8, 1516, 33030.000000
8, 1511, 33406.000000
8, 1510, 35635.000000
8, 1510, 34277.000000
8, 1505, 32592.000000
8, 1503, 37124.000000
8, 1500, 32379.000000
8, 1498, 33374.000000
8, 1496, 32855.000000
8, 1495, 32306.000000
8, 1493, 32169.000000
8, 1485, 32917.000000
8, 1483, 32153.000000
8, 1478, 33037.000000
8, 1478, 32887.000000
8, 1477, 32854.000000
8, 1470, 34530.000000
8, 1466, 31471.000000
8, 1464, 31173.000000
8, 1462, 31213.000000
8, 1460, 31377.000000
8, 1456, 31134.000000
8, 1454, 31110.000000
8, 1449, 31019.000000
8, 1447, 33573.000000
8, 1445, 31427.000000
8, 1442, 33167.000000
8, 1438, 32279.000000
8, 1433, 30540.000000
8, 1430, 30142.000000
8, 1424, 31579.000000
8, 1421, 30187.000000
8, 1419, 30203.000000
8, 1417, 30657.000000
8, 1415, 32781.000000
8, 1415, 29819.000000
8, 1413, 29830.000000
8, 1410, 30750.000000
8, 1408, 29465.000000
8, 1405, 31297.000000
8, 1403, 29618.000000
8, 1403, 29693.000000
8, 1399, 29684.000000
8, 1396, 32225.000000
8, 1392, 29361.000000
8, 1389, 30064.000000
8, 1387, 29820.000000
8, 1386, 31096.000000
8, 1386, 29237.000000
8, 1382, 28773.000000
8, 1380, 28857.000000
8, 1377, 28689.000000
8, 1374, 28841.000000
8, 1373, 28381.000000
8, 1369, 28370.000000
8, 1366, 28792.000000
8, 1366, 28696.000000
8, 1364, 28723.000000
8, 1364, 28327.000000
8, 1364, 28311.000000
8, 1362, 28331.000000
8, 1360, 29766.000000
8, 1360, 28449.000000
8, 1359, 31662.000000
8, 1357, 31355.000000
8, 1356, 27935.000000
8, 1354, 28291.000000
8, 1352, 28124.000000
8, 1348, 28478.000000
8, 1348, 29294.000000
8, 1348, 28313.000000
8, 1347, 28208.000000
8, 1344, 28948.000000
8, 1343, 27919.000000
8, 1342, 27477.000000
8, 1338, 27647.000000
8, 1338, 28488.000000
8, 1336, 28044.000000
8, 1334, 31021.000000
8, 1334, 28951.000000
8, 1331, 27439.000000
8, 1329, 28041.000000
8, 1329, 27665.000000
8, 1328, 27273.000000
8, 1326, 30523.000000
8, 1325, 28107.000000
8, 1322, 28018.000000
8, 1318, 27212.000000
8, 1315, 28088.000000
