number of threads, number of stars, time elapsed
8, 1158, 23109.000000
8, 1156, 23267.000000
8, 1154, 23745.000000
8, 1154, 25374.000000
8, 1152, 22889.000000
8, 1150, 22951.000000
8, 1147, 22599.000000
8, 1144, 22850.000000
8, 1142, 23304.000000
8, 1136, 22662.000000
8, 1136, 23177.000000
8, 1133, 23262.000000
8, 1127, 22476.000000
8, 1125, 22481.000000
8, 1124, 22232.000000
8, 1120, 22289.000000
8, 1120, 22077.000000
8, 1115, 22213.000000
8, 1112, 21797.000000
8, 1109, 23588.000000
8, 1108, 21747.000000
8, 1106, 22869.000000
8, 1104, 21649.000000
8, 1103, 21914.000000
8, 1100, 21543.000000
8, 1098, 21522.000000
8, 1098, 21666.000000
8, 1096, 22411.000000
8, 1092, 21579.000000
8, 1091, 21989.000000
8, 1089, 21479.000000
8, 1088, 21778.000000
8, 1083, 22652.000000
8, 1076, 21286.000000
8, 1072, 22596.000000
8, 1069, 20791.000000
8, 1068, 20771.000000
8, 1068, 20855.000000
8, 1064, 20928.000000
8, 1062, 20706.000000
8, 1060, 20760.000000
8, 1055, 20662.000000
8, 1050, 20957.000000
8, 1048, 20384.000000
8, 1047, 20622.000000
8, 1044, 22128.000000
8, 1040, 20583.000000
8, 1038, 20379.000000
8, 1036, 22386.000000
8, 1033, 20213.000000
8, 1029, 20164.000000
8, 1028, 20060.000000
8, 1025, 19944.000000
8, 1025, 19838.000000
8, 1022, 19831.000000
8, 1022, 20567.000000
8, 1022, 21178.000000
8, 1021, 19860.000000
8, 1018, 20814.000000
8, 1017, 19706.000000
8, 1017, 20215.000000
8, 1017, 19726.000000
8, 1016, 20750.000000
8, 1014, 19809.000000
8, 1011, 19714.000000
8, 1009, 19582.000000
8, 1006, 19535.000000
8, 1004, 19682.000000
8, 1000, 21167.000000
8, 999, 19564.000000
8, 994, 19996.000000
8, 992, 19435.000000
8, 992, 19217.000000
8, 992, 19871.000000
8, 990, 19275.000000
8, 988, 19169.000000
8, 987, 19462.000000
8, 987, 19135.000000
8, 985, 19569.000000
8, 984, 19302.000000
8, 983, 19060.000000
8, 979, 19154.000000
8, 977, 20238.000000
8, 976, 19034.000000
8, 972, 18768.000000
8, 969, 18889.000000
8, 965, 20661.000000
8, 964, 18594.000000
8, 963, 20291.000000
8, 962, 20461.000000
8, 957, 19114.000000
8, 954, 18605.000000
8, 951, 18613.000000
8, 951, 18409.000000
8, 948, 18464.000000
8, 947, 21285.000000
8, 947, 18239.000000
8, 946, 18210.000000
8, 946, 19796.000000
8, 942, 18111.000000
8, 941, 18226.000000
8, 941, 18402.000000
8, 939, 18068.000000
8, 938, 19601.000000
8, 935, 18015.000000
8, 935, 18465.000000
8, 934, 18658.000000
8, 934, 18193.000000
8, 933, 21048.000000
8, 932, 17908.000000
8, 930, 18256.000000
8, 928, 18096.000000
8, 928, 19287.000000
8, 928, 17981.000000
8, 926, 19029.000000
8, 926, 19000.000000
8, 925, 17866.000000
8, 923, 17765.000000
8, 923, 19426.000000
8, 920, 17949.000000
8, 919, 18432.000000
8, 919, 19067.000000
8, 917, 17763.000000
8, 915, 19059.000000
8, 914, 17708.000000
8, 911, 17637.000000
8, 911, 17820.000000
8, 909, 17562.000000
8, 909, 17519.000000
8, 908, 17458.000000
8, 907, 18523.000000
8, 906, 17738.000000
8, 906, 18148.000000
8, 906, 17550.000000
8, 904, 17407.000000
8, 904, 17700.000000
8, 904, 18943.000000
8, 903, 17365.000000
8, 903, 17404.000000
8, 902, 17547.000000
8, 901, 18762.000000
8, 900, 17373.000000
8, 900, 17595.000000
8, 900, 17474.000000
8, 900, 17776.000000
8, 900, 17434.000000
8, 899, 17414.000000
8, 899, 17632.000000
8, 899, 17400.000000
8, 899, 17342.000000
8, 899, 17519.000000
8, 898, 17429.000000
8, 896, 17285.000000
8, 895, 17496.000000
8, 894, 18719.000000
8, 894, 18971.000000
8, 893, 17409.000000
8, 892, 18447.000000
8, 890, 17868.000000
8, 890, 18284.000000
8, 887, 17110.000000
8, 887, 17167.000000
8, 886, 17246.000000
8, 885, 19612.000000
8, 885, 17172.000000
8, 884, 17003.000000
8, 882, 17024.000000
8, 882, 17034.000000
8, 881, 16960.000000
8, 881, 17126.000000
8, 881, 17686.000000
8, 881, 17047.000000
8, 881, 18069.000000
8, 881, 17219.000000
8, 879, 18294.000000
8, 877, 17207.000000
8, 875, 16879.000000
8, 871, 16818.000000
8, 869, 17183.000000
8, 867, 16736.000000
8, 867, 17107.000000
8, 866, 17593.000000
8, 865, 16748.000000
8, 863, 16756.000000
8, 862, 16593.000000
8, 862, 16855.000000
8, 862, 16666.000000
8, 861, 16593.000000
8, 861, 16597.000000
8, 861, 16665.000000
8, 860, 16581.000000
8, 859, 16579.000000
8, 858, 16643.000000
8, 857, 16816.000000
8, 856, 16561.000000
8, 855, 19029.000000
8, 855, 16550.000000
8, 854, 17398.000000
8, 854, 16483.000000
8, 851, 16476.000000
8, 850, 16445.000000
8, 849, 19022.000000
8, 848, 16480.000000
8, 847, 16638.000000
8, 846, 16673.000000
8, 845, 16371.000000
8, 845, 16443.000000
8, 842, 16370.000000
8, 842, 16918.000000
8, 842, 16497.000000
8, 840, 16270.000000
8, 839, 16353.000000
8, 837, 16268.000000
8, 835, 16515.000000
8, 835, 16332.000000
8, 835, 16362.000000
8, 835, 16824.000000
8, 834, 16442.000000
8, 833, 16529.000000
8, 833, 16209.000000
8, 833, 16211.000000
8, 832, 16138.000000
8, 832, 16106.000000
8, 830, 17216.000000
8, 830, 16253.000000
8, 830, 16031.000000
8, 830, 16288.000000
8, 828, 16054.000000
8, 828, 16017.000000
8, 827, 16023.000000
8, 827, 16588.000000
8, 827, 16178.000000
8, 827, 16199.000000
8, 824, 16002.000000
8, 823, 15954.000000
8, 823, 16093.000000
8, 823, 15966.000000
8, 822, 17590.000000
8, 820, 16134.000000
8, 819, 16002.000000
8, 818, 16245.000000
8, 818, 16453.000000
8, 818, 16306.000000
8, 818, 15921.000000
8, 817, 16328.000000
8, 816, 16881.000000
8, 815, 16412.000000
8, 814, 15927.000000
8, 814, 15913.000000
8, 814, 17389.000000
8, 813, 16022.000000
8, 812, 16802.000000
8, 812, 16405.000000
8, 812, 15549.000000
8, 811, 15864.000000
8, 811, 15947.000000
8, 811, 16313.000000
8, 809, 15787.000000
8, 808, 15692.000000
8, 808, 15677.000000
8, 807, 16353.000000
8, 807, 15839.000000
8, 807, 16913.000000
8, 807, 16086.000000
8, 805, 16429.000000
8, 804, 16666.000000
8, 802, 16203.000000
8, 802, 15811.000000
8, 802, 15803.000000
8, 800, 15577.000000
8, 799, 15535.000000
8, 799, 16373.000000
8, 799, 16361.000000
8, 797, 15796.000000
8, 796, 15576.000000
8, 796, 16118.000000
8, 795, 16126.000000
8, 793, 15411.000000
8, 792, 15438.000000
8, 790, 16633.000000
8, 789, 16449.000000
8, 788, 15390.000000
8, 788, 15691.000000
8, 788, 15558.000000
8, 788, 15474.000000
8, 788, 15498.000000
8, 786, 15398.000000
8, 783, 15766.000000
8, 781, 15323.000000
8, 780, 16209.000000
8, 777, 15502.000000
8, 777, 15171.000000
8, 775, 15131.000000
8, 774, 15134.000000
8, 773, 15067.000000
8, 772, 15091.000000
8, 772, 15106.000000
8, 772, 15308.000000
8, 771, 15096.000000
8, 771, 15823.000000
8, 771, 15085.000000
8, 771, 16194.000000
8, 771, 15152.000000
8, 771, 15725.000000
8, 770, 15210.000000
8, 769, 15058.000000
8, 769, 15191.000000
8, 768, 15052.000000
8, 767, 15822.000000
8, 764, 15033.000000
8, 763, 15131.000000
8, 762, 14884.000000
8, 761, 14977.000000
8, 760, 15668.000000
8, 759, 15033.000000
8, 759, 14688.000000
8, 757, 15019.000000
8, 757, 16020.000000
8, 756, 14989.000000
8, 755, 15270.000000
8, 755, 14791.000000
8, 754, 14890.000000
8, 753, 14804.000000
8, 752, 14767.000000
8, 751, 14878.000000
8, 749, 15012.000000
8, 748, 14772.000000
8, 746, 15784.000000
8, 745, 15776.000000
8, 744, 15106.000000
8, 743, 14669.000000
8, 740, 14692.000000
8, 740, 14762.000000
8, 738, 14553.000000
8, 734, 14784.000000
8, 732, 14616.000000
8, 732, 14443.000000
8, 731, 14639.000000
8, 729, 14414.000000
8, 725, 14545.000000
8, 724, 15495.000000
8, 723, 14459.000000
8, 722, 14631.000000
8, 721, 14255.000000
8, 720, 14298.000000
8, 719, 14422.000000
8, 716, 14404.000000
8, 716, 14322.000000
8, 716, 14230.000000
8, 716, 15341.000000
8, 713, 14182.000000
8, 713, 14315.000000
8, 710, 14135.000000
8, 708, 14184.000000
8, 708, 14785.000000
8, 708, 14136.000000
8, 707, 14264.000000
8, 706, 14101.000000
8, 705, 13989.000000
8, 705, 14181.000000
8, 705, 14052.000000
8, 705, 14026.000000
8, 705, 14041.000000
8, 705, 14071.000000
8, 703, 14447.000000
8, 703, 14232.000000
8, 702, 13974.000000
8, 701, 14331.000000
8, 699, 13987.000000
8, 699, 14462.000000
8, 699, 14804.000000
8, 696, 16791.000000
8, 694, 13995.000000
8, 693, 13851.000000
8, 690, 19309.000000
8, 689, 14683.000000
8, 689, 14108.000000
8, 689, 13815.000000
8, 688, 13845.000000
8, 688, 13895.000000
8, 686, 13787.000000
8, 686, 13774.000000
8, 685, 13983.000000
8, 684, 13822.000000
8, 681, 13776.000000
8, 681, 13836.000000
8, 681, 13772.000000
8, 681, 13710.000000
8, 681, 13750.000000
8, 681, 14208.000000
8, 681, 13675.000000
8, 681, 13729.000000
8, 681, 13828.000000
8, 681, 14653.000000
8, 678, 14444.000000
8, 677, 13684.000000
8, 675, 14100.000000
8, 675, 13739.000000
8, 675, 14222.000000
8, 675, 13813.000000
8, 675, 14131.000000
8, 675, 14073.000000
8, 675, 13822.000000
8, 675, 13671.000000
8, 675, 13756.000000
8, 675, 13613.000000
8, 674, 14119.000000
8, 673, 13651.000000
8, 672, 14333.000000
8, 672, 13688.000000
8, 671, 14249.000000
8, 670, 13699.000000
8, 670, 13672.000000
8, 669, 13511.000000
8, 667, 13552.000000
8, 667, 15006.000000
8, 665, 13670.000000
8, 665, 13492.000000
8, 665, 14647.000000
8, 665, 13498.000000
8, 665, 15229.000000
8, 665, 13722.000000
8, 663, 13585.000000
8, 663, 13447.000000
8, 663, 13477.000000
8, 663, 18225.000000
8, 663, 14194.000000
8, 663, 13614.000000
8, 663, 13880.000000
8, 663, 13547.000000
8, 663, 13579.000000
8, 662, 13495.000000
8, 660, 14912.000000
8, 659, 13500.000000
8, 659, 13261.000000
8, 657, 13355.000000
8, 656, 13424.000000
8, 656, 13553.000000
8, 655, 14900.000000
8, 655, 13334.000000
8, 654, 13498.000000
8, 652, 13347.000000
8, 652, 13322.000000
8, 652, 13689.000000
8, 651, 13284.000000
8, 651, 13832.000000
8, 651, 13995.000000
8, 651, 13255.000000
8, 651, 13292.000000
8, 651, 13261.000000
8, 651, 14008.000000
8, 649, 13462.000000
8, 648, 13290.000000
8, 648, 13528.000000
8, 648, 13438.000000
8, 647, 13242.000000
8, 646, 13818.000000
8, 645, 13592.000000
8, 645, 13334.000000
8, 645, 13408.000000
8, 644, 13951.000000
8, 644, 13875.000000
8, 643, 13167.000000
8, 642, 13183.000000
8, 642, 13133.000000
8, 642, 13756.000000
8, 641, 13317.000000
8, 641, 13442.000000
8, 640, 13092.000000
8, 639, 13109.000000
8, 639, 13104.000000
8, 639, 13232.000000
8, 639, 13316.000000
8, 639, 13566.000000
8, 639, 13090.000000
8, 639, 13699.000000
8, 638, 13171.000000
8, 637, 14484.000000
8, 636, 13298.000000
8, 636, 13108.000000
8, 635, 13022.000000
8, 635, 13141.000000
8, 635, 13077.000000
8, 634, 14126.000000
8, 634, 13085.000000
8, 634, 13075.000000
8, 634, 13039.000000
8, 634, 13446.000000
8, 634, 13053.000000
8, 634, 13516.000000
8, 634, 13160.000000
8, 634, 13069.000000
8, 633, 13155.000000
8, 633, 13050.000000
8, 632, 13584.000000
8, 630, 13660.000000
8, 630, 12834.000000
8, 629, 12986.000000
8, 629, 12929.000000
8, 629, 14417.000000
8, 629, 13017.000000
8, 629, 12738.000000
8, 629, 14403.000000
8, 629, 12919.000000
8, 629, 12778.000000
8, 628, 12986.000000
8, 628, 13121.000000
8, 627, 13411.000000
8, 626, 12914.000000
8, 626, 13027.000000
8, 626, 12981.000000
8, 626, 12957.000000
8, 626, 13157.000000
8, 625, 12997.000000
8, 623, 12920.000000
8, 623, 14146.000000
8, 621, 12913.000000
8, 621, 12983.000000
8, 621, 12961.000000
8, 620, 12866.000000
8, 619, 13064.000000
8, 617, 12884.000000
8, 615, 12793.000000
8, 615, 13452.000000
8, 612, 13578.000000
8, 612, 12968.000000
8, 612, 13015.000000
8, 612, 14023.000000
8, 612, 12891.000000
8, 611, 13422.000000
8, 610, 12988.000000
8, 610, 12815.000000
8, 610, 12924.000000
8, 610, 12821.000000
8, 610, 12730.000000
8, 610, 13033.000000
8, 608, 12763.000000
8, 608, 12848.000000
8, 608, 15711.000000
8, 607, 13168.000000
8, 607, 12696.000000
8, 606, 12826.000000
8, 606, 12986.000000
8, 606, 12979.000000
8, 606, 12680.000000
8, 606, 13019.000000
8, 606, 12926.000000
8, 606, 12896.000000
8, 604, 13428.000000
8, 604, 12762.000000
8, 603, 12619.000000
8, 603, 13306.000000
8, 603, 13322.000000
8, 603, 12783.000000
8, 603, 12650.000000
8, 603, 12708.000000
8, 603, 12794.000000
8, 603, 12627.000000
8, 603, 12943.000000
8, 603, 12669.000000
8, 603, 12774.000000
8, 603, 13883.000000
8, 603, 12715.000000
8, 601, 12666.000000
8, 601, 12664.000000
8, 599, 15264.000000
8, 599, 13870.000000
8, 599, 12589.000000
8, 599, 13272.000000
8, 599, 12737.000000
8, 599, 13923.000000
8, 599, 12599.000000
8, 599, 12599.000000
8, 599, 12607.000000
8, 599, 12734.000000
8, 599, 12735.000000
8, 597, 12915.000000
8, 597, 12566.000000
8, 597, 12578.000000
8, 597, 12665.000000
8, 596, 12847.000000
8, 595, 18634.000000
8, 594, 16679.000000
8, 593, 15248.000000
8, 593, 15498.000000
8, 593, 22897.000000
8, 592, 21928.000000
8, 592, 15443.000000
8, 592, 13543.000000
8, 592, 13708.000000
8, 591, 12609.000000
8, 591, 12475.000000
8, 591, 12711.000000
8, 591, 12652.000000
8, 591, 12558.000000
8, 591, 12519.000000
8, 591, 12491.000000
8, 591, 12879.000000
8, 590, 12529.000000
8, 590, 12804.000000
8, 589, 17919.000000
8, 589, 13170.000000
8, 588, 14362.000000
8, 588, 12718.000000
8, 588, 12632.000000
8, 588, 12497.000000
8, 588, 12517.000000
8, 588, 12639.000000
8, 588, 12571.000000
8, 588, 12544.000000
8, 588, 12478.000000
8, 588, 12547.000000
8, 587, 12764.000000
8, 586, 12665.000000
8, 586, 12604.000000
8, 586, 12594.000000
8, 586, 12417.000000
8, 586, 12526.000000
8, 586, 12388.000000
8, 586, 12403.000000
8, 586, 12730.000000
8, 585, 12490.000000
8, 584, 13391.000000
8, 584, 12978.000000
8, 584, 12368.000000
8, 584, 12407.000000
8, 584, 12430.000000
8, 584, 12614.000000
8, 584, 12683.000000
8, 584, 12602.000000
8, 584, 12665.000000
8, 584, 12527.000000
8, 584, 12870.000000
8, 584, 17888.000000
8, 584, 13126.000000
8, 583, 16961.000000
8, 583, 13056.000000
8, 583, 12238.000000
8, 582, 13001.000000
8, 582, 12358.000000
8, 582, 12231.000000
8, 581, 12504.000000
8, 581, 18436.000000
8, 581, 17476.000000
8, 581, 15074.000000
8, 581, 15430.000000
8, 581, 15248.000000
8, 581, 13822.000000
8, 581, 12561.000000
8, 581, 12777.000000
8, 581, 12554.000000
8, 581, 12520.000000
8, 580, 12267.000000
8, 580, 12351.000000
8, 580, 12999.000000
8, 580, 13688.000000
8, 580, 12873.000000
8, 580, 12365.000000
8, 580, 12613.000000
8, 580, 12657.000000
8, 580, 12971.000000
8, 580, 12339.000000
8, 580, 12468.000000
8, 580, 12358.000000
8, 580, 13158.000000
8, 580, 12657.000000
8, 580, 12633.000000
8, 580, 17869.000000
8, 580, 17211.000000
8, 580, 12792.000000
8, 580, 14660.000000
8, 580, 21960.000000
8, 580, 22205.000000
8, 580, 14223.000000
8, 580, 16848.000000
8, 579, 13326.000000
8, 579, 12374.000000
8, 579, 12339.000000
8, 579, 12355.000000
8, 579, 18718.000000
8, 579, 16602.000000
8, 579, 13624.000000
8, 578, 18696.000000
8, 578, 13663.000000
8, 578, 12788.000000
8, 578, 13149.000000
8, 578, 12368.000000
8, 578, 12665.000000
8, 578, 12336.000000
8, 578, 12355.000000
8, 578, 12325.000000
8, 578, 12531.000000
8, 577, 12535.000000
8, 577, 12390.000000
8, 577, 12459.000000
8, 577, 12592.000000
8, 576, 12400.000000
8, 576, 12555.000000
8, 575, 12318.000000
8, 575, 12314.000000
8, 575, 13140.000000
8, 575, 12324.000000
8, 575, 12293.000000
8, 575, 17785.000000
8, 574, 18770.000000
8, 574, 12953.000000
8, 574, 12575.000000
8, 573, 12789.000000
8, 573, 12298.000000
8, 573, 12315.000000
8, 572, 12417.000000
8, 571, 17929.000000
8, 571, 18191.000000
8, 571, 15231.000000
8, 571, 22034.000000
8, 571, 14460.000000
8, 571, 13329.000000
8, 571, 21210.000000
8, 571, 13434.000000
8, 570, 19603.000000
8, 570, 16906.000000
8, 570, 15797.000000
8, 570, 14036.000000
8, 570, 14230.000000
8, 570, 13522.000000
8, 570, 12536.000000
8, 570, 12555.000000
8, 570, 12425.000000
8, 570, 12285.000000
8, 569, 12254.000000
8, 569, 12288.000000
8, 569, 18224.000000
8, 568, 17156.000000
8, 568, 18820.000000
8, 568, 17928.000000
8, 568, 22244.000000
8, 568, 13476.000000
8, 568, 13402.000000
8, 568, 13787.000000
8, 568, 13106.000000
8, 567, 12193.000000
8, 567, 12600.000000
8, 567, 12220.000000
8, 567, 12242.000000
8, 567, 12303.000000
8, 567, 12467.000000
8, 567, 12175.000000
8, 567, 12357.000000
8, 567, 12208.000000
8, 567, 12208.000000
8, 566, 12244.000000
8, 566, 12228.000000
8, 566, 12654.000000
8, 566, 17698.000000
8, 566, 13047.000000
8, 566, 21800.000000
8, 566, 23116.000000
8, 565, 19546.000000
8, 565, 17433.000000
8, 564, 16807.000000
8, 564, 15576.000000
8, 564, 15482.000000
8, 564, 16353.000000
8, 564, 14722.000000
8, 564, 13954.000000
8, 564, 13828.000000
8, 563, 12939.000000
8, 563, 13436.000000
8, 563, 12453.000000
8, 563, 12248.000000
8, 563, 12216.000000
8, 563, 12676.000000
8, 563, 20277.000000
8, 563, 13291.000000
8, 563, 15407.000000
8, 563, 12539.000000
8, 563, 12534.000000
8, 563, 12285.000000
8, 563, 12606.000000
8, 563, 12196.000000
8, 563, 12380.000000
8, 563, 12178.000000
8, 563, 12337.000000
8, 563, 12208.000000
8, 563, 12105.000000
8, 562, 12133.000000
8, 562, 12819.000000
8, 562, 12177.000000
8, 562, 12136.000000
8, 562, 12182.000000
8, 562, 12173.000000
8, 562, 12793.000000
8, 562, 12180.000000
8, 562, 12424.000000
8, 562, 12167.000000
8, 562, 12137.000000
8, 561, 18721.000000
8, 561, 14080.000000
8, 561, 14768.000000
8, 561, 13487.000000
8, 561, 12838.000000
8, 561, 13371.000000
8, 561, 12478.000000
8, 561, 12429.000000
8, 560, 12162.000000
8, 560, 17980.000000
8, 560, 17482.000000
8, 560, 17784.000000
8, 560, 16592.000000
8, 560, 14555.000000
8, 560, 14802.000000
8, 560, 14758.000000
8, 560, 13977.000000
8, 560, 13619.000000
8, 560, 13780.000000
8, 560, 13071.000000
8, 560, 12770.000000
8, 560, 12386.000000
8, 560, 12636.000000
8, 559, 12521.000000
8, 559, 12993.000000
8, 559, 12204.000000
8, 559, 16748.000000
8, 559, 12854.000000
8, 558, 14207.000000
8, 558, 12836.000000
8, 558, 12192.000000
8, 558, 12452.000000
8, 558, 12769.000000
8, 558, 12664.000000
8, 558, 12728.000000
8, 558, 12115.000000
8, 558, 12205.000000
8, 558, 12202.000000
8, 558, 13036.000000
8, 557, 19512.000000
8, 557, 16500.000000
8, 557, 17567.000000
8, 557, 12358.000000
8, 557, 12968.000000
8, 557, 16958.000000
8, 557, 18756.000000
8, 557, 14081.000000
8, 557, 14707.000000
8, 556, 13427.000000
8, 555, 12491.000000
8, 555, 12133.000000
8, 555, 12090.000000
8, 555, 12548.000000
8, 555, 12209.000000
8, 555, 12298.000000
8, 555, 21843.000000
8, 555, 17688.000000
8, 555, 18634.000000
8, 554, 23508.000000
8, 554, 20391.000000
8, 554, 24130.000000
8, 554, 21538.000000
8, 554, 17169.000000
8, 553, 15985.000000
8, 553, 15466.000000
8, 553, 14670.000000
8, 553, 14458.000000
8, 553, 15012.000000
8, 553, 13615.000000
8, 553, 13424.000000
8, 553, 13152.000000
8, 552, 12657.000000
8, 552, 12192.000000
8, 552, 12167.000000
8, 552, 12045.000000
8, 552, 12151.000000
8, 552, 12035.000000
8, 552, 12016.000000
8, 552, 12138.000000
8, 552, 12076.000000
8, 552, 12029.000000
8, 552, 12109.000000
8, 552, 12026.000000
8, 552, 12060.000000
8, 552, 12118.000000
8, 552, 12440.000000
8, 552, 12708.000000
8, 552, 12022.000000
8, 552, 17660.000000
8, 552, 17641.000000
8, 552, 12925.000000
8, 552, 14348.000000
8, 552, 14141.000000
8, 552, 19628.000000
8, 552, 13438.000000
8, 552, 12342.000000
8, 552, 12582.000000
8, 552, 12166.000000
8, 552, 12063.000000
8, 552, 12568.000000
8, 552, 19196.000000
8, 552, 13746.000000
8, 552, 20759.000000
8, 552, 15379.000000
8, 552, 14737.000000
8, 552, 12577.000000
8, 552, 13066.000000
8, 552, 12429.000000
8, 552, 12603.000000
8, 552, 12399.000000
8, 552, 12061.000000
8, 552, 12113.000000
8, 552, 12161.000000
8, 552, 12162.000000
8, 552, 12037.000000
8, 551, 19079.000000
8, 551, 16962.000000
8, 551, 20841.000000
8, 551, 17819.000000
8, 551, 13390.000000
8, 551, 12738.000000
8, 551, 12078.000000
8, 551, 12564.000000
8, 550, 18572.000000
8, 550, 12521.000000
8, 550, 12005.000000
8, 550, 12063.000000
8, 550, 12070.000000
8, 550, 12048.000000
8, 550, 21976.000000
8, 550, 19073.000000
8, 550, 18427.000000
8, 550, 17545.000000
8, 550, 16565.000000
8, 550, 16520.000000
8, 550, 15256.000000
8, 549, 14729.000000
8, 549, 13817.000000
8, 549, 13486.000000
8, 549, 13139.000000
8, 549, 12735.000000
8, 549, 12464.000000
8, 549, 12245.000000
8, 549, 12309.000000
8, 548, 12564.000000
8, 548, 11949.000000
8, 548, 11949.000000
8, 548, 12140.000000
8, 548, 11986.000000
8, 548, 11986.000000
8, 547, 12344.000000
8, 547, 12224.000000
8, 546, 21811.000000
8, 546, 22554.000000
8, 546, 20329.000000
8, 546, 19364.000000
8, 546, 18009.000000
8, 546, 17599.000000
8, 546, 16506.000000
8, 546, 15902.000000
8, 546, 15469.000000
8, 546, 14852.000000
8, 546, 14827.000000
8, 546, 14306.000000
8, 546, 14131.000000
8, 545, 13468.000000
8, 545, 14179.000000
8, 545, 11923.000000
8, 545, 12257.000000
8, 545, 11987.000000
8, 545, 12330.000000
8, 545, 12033.000000
8, 545, 12019.000000
8, 545, 13181.000000
8, 545, 12893.000000
8, 545, 12387.000000
8, 545, 17460.000000
8, 544, 18929.000000
8, 544, 14658.000000
8, 544, 14287.000000
8, 544, 21316.000000
8, 544, 12843.000000
8, 544, 15438.000000
8, 544, 18741.000000
8, 544, 13991.000000
8, 544, 15066.000000
8, 544, 14335.000000
8, 544, 12705.000000
8, 544, 13143.000000
8, 544, 12868.000000
8, 544, 11966.000000
8, 544, 11958.000000
8, 544, 12363.000000
8, 543, 18072.000000
8, 543, 19043.000000
8, 543, 16300.000000
8, 543, 15324.000000
8, 543, 15146.000000
8, 543, 14303.000000
8, 543, 13807.000000
8, 543, 13313.000000
8, 543, 13072.000000
8, 543, 13394.000000
8, 543, 12856.000000
8, 543, 12581.000000
8, 543, 11997.000000
8, 543, 11915.000000
8, 543, 11894.000000
8, 543, 12386.000000
8, 542, 11885.000000
8, 542, 12186.000000
8, 542, 12625.000000
8, 542, 11888.000000
8, 541, 11921.000000
8, 541, 12281.000000
8, 541, 11897.000000
8, 541, 12177.000000
8, 541, 11942.000000
8, 541, 11942.000000
8, 541, 12520.000000
8, 541, 11862.000000
8, 541, 11939.000000
8, 541, 16631.000000
8, 541, 18230.000000
8, 540, 18644.000000
8, 540, 14164.000000
8, 540, 13561.000000
8, 540, 13115.000000
8, 540, 12975.000000
8, 540, 12202.000000
8, 540, 12087.000000
8, 540, 12461.000000
8, 539, 11952.000000
8, 539, 11961.000000
8, 539, 11883.000000
8, 539, 11855.000000
8, 539, 11891.000000
8, 539, 17629.000000
8, 539, 12823.000000
