0, 0, 18.000000
0, 598, 19.000000
0, 598, 19.000000
0, 598, 19.000000
0, 598, 18.000000
0, 598, 19.000000
0, 598, 19.000000
0, 598, 19.000000
0, 597, 18.000000
0, 597, 19.000000
0, 597, 19.000000
0, 597, 19.000000
0, 596, 18.000000
0, 596, 19.000000
0, 596, 19.000000
0, 596, 18.000000
0, 596, 19.000000
0, 596, 19.000000
0, 596, 19.000000
0, 596, 18.000000
0, 596, 19.000000
0, 594, 18.000000
0, 593, 18.000000
0, 593, 19.000000
0, 593, 18.000000
0, 593, 19.000000
0, 593, 18.000000
0, 592, 19.000000
0, 592, 19.000000
0, 592, 18.000000
0, 592, 19.000000
0, 592, 18.000000
0, 592, 19.000000
0, 592, 19.000000
0, 592, 18.000000
0, 592, 19.000000
0, 592, 18.000000
0, 592, 19.000000
0, 591, 18.000000
0, 591, 19.000000
0, 591, 18.000000
0, 591, 19.000000
0, 591, 18.000000
0, 591, 19.000000
0, 591, 18.000000
0, 591, 19.000000
0, 590, 19.000000
0, 590, 18.000000
0, 590, 19.000000
0, 588, 18.000000
0, 586, 19.000000
0, 586, 18.000000
0, 586, 19.000000
0, 586, 18.000000
0, 586, 18.000000
0, 586, 19.000000
0, 586, 18.000000
0, 586, 18.000000
0, 586, 19.000000
0, 586, 18.000000
0, 586, 18.000000
0, 586, 19.000000
0, 586, 18.000000
0, 586, 18.000000
0, 586, 19.000000
0, 584, 18.000000
0, 584, 18.000000
0, 583, 19.000000
0, 583, 18.000000
0, 582, 18.000000
0, 582, 18.000000
0, 582, 19.000000
0, 581, 18.000000
0, 580, 18.000000
0, 580, 18.000000
0, 580, 18.000000
0, 580, 19.000000
0, 580, 18.000000
0, 580, 18.000000
0, 578, 18.000000
0, 578, 18.000000
0, 578, 18.000000
0, 577, 18.000000
0, 577, 18.000000
0, 577, 18.000000
0, 576, 18.000000
0, 576, 18.000000
0, 575, 19.000000
0, 574, 18.000000
0, 573, 18.000000
0, 573, 17.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 17.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 573, 18.000000
0, 572, 17.000000
0, 572, 18.000000
0, 572, 18.000000
0, 572, 18.000000
0, 572, 18.000000
0, 572, 18.000000
0, 572, 18.000000
0, 572, 18.000000
0, 572, 18.000000
0, 572, 18.000000
0, 572, 17.000000
0, 572, 18.000000
0, 571, 18.000000
0, 571, 18.000000
0, 570, 18.000000
0, 570, 18.000000
0, 568, 17.000000
0, 568, 18.000000
0, 568, 18.000000
0, 568, 17.000000
0, 567, 18.000000
0, 567, 18.000000
0, 566, 17.000000
0, 566, 18.000000
0, 565, 18.000000
0, 565, 17.000000
0, 565, 18.000000
0, 565, 18.000000
0, 565, 17.000000
0, 565, 18.000000
0, 564, 18.000000
0, 564, 17.000000
0, 564, 18.000000
0, 563, 17.000000
0, 563, 18.000000
0, 562, 17.000000
0, 562, 18.000000
0, 562, 18.000000
0, 562, 17.000000
0, 562, 18.000000
0, 562, 17.000000
0, 562, 18.000000
0, 562, 17.000000
0, 562, 17.000000
0, 562, 18.000000
0, 562, 17.000000
0, 562, 18.000000
0, 562, 17.000000
0, 562, 18.000000
0, 562, 17.000000
0, 562, 18.000000
0, 562, 17.000000
0, 562, 18.000000
0, 562, 17.000000
0, 562, 18.000000
0, 562, 18.000000
0, 561, 17.000000
0, 560, 18.000000
0, 560, 17.000000
0, 560, 17.000000
0, 559, 18.000000
0, 558, 17.000000
0, 558, 18.000000
0, 557, 17.000000
0, 557, 17.000000
0, 557, 18.000000
0, 557, 17.000000
0, 556, 17.000000
0, 556, 17.000000
0, 556, 17.000000
0, 556, 18.000000
0, 555, 17.000000
0, 555, 17.000000
0, 555, 18.000000
0, 555, 17.000000
0, 555, 17.000000
0, 555, 18.000000
0, 555, 17.000000
0, 555, 18.000000
0, 555, 17.000000
0, 555, 17.000000
0, 555, 18.000000
0, 555, 17.000000
0, 555, 17.000000
0, 555, 18.000000
0, 555, 17.000000
0, 555, 17.000000
0, 555, 17.000000
0, 555, 18.000000
0, 554, 17.000000
0, 554, 17.000000
0, 553, 18.000000
0, 553, 17.000000
0, 553, 17.000000
0, 553, 18.000000
0, 553, 17.000000
0, 553, 17.000000
0, 553, 17.000000
0, 553, 18.000000
0, 553, 17.000000
0, 553, 17.000000
0, 553, 17.000000
0, 553, 18.000000
0, 553, 17.000000
0, 553, 17.000000
0, 553, 17.000000
0, 553, 18.000000
0, 553, 17.000000
0, 553, 17.000000
0, 553, 17.000000
0, 553, 18.000000
0, 553, 17.000000
0, 553, 17.000000
0, 552, 17.000000
0, 552, 18.000000
0, 552, 17.000000
0, 551, 17.000000
0, 551, 17.000000
0, 551, 17.000000
0, 551, 18.000000
0, 551, 17.000000
0, 551, 17.000000
0, 551, 17.000000
0, 551, 17.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 18.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 18.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 18.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 17.000000
0, 550, 18.000000
0, 549, 17.000000
0, 549, 17.000000
0, 549, 17.000000
0, 549, 17.000000
0, 549, 17.000000
0, 548, 17.000000
0, 548, 17.000000
0, 548, 18.000000
0, 548, 17.000000
0, 548, 17.000000
0, 548, 17.000000
0, 548, 17.000000
0, 548, 17.000000
0, 548, 17.000000
0, 547, 17.000000
0, 547, 18.000000
0, 547, 17.000000
0, 547, 17.000000
0, 547, 17.000000
0, 547, 17.000000
0, 547, 17.000000
0, 547, 17.000000
0, 547, 17.000000
0, 547, 17.000000
0, 547, 17.000000
0, 547, 17.000000
0, 547, 17.000000
0, 547, 17.000000
0, 547, 17.000000
0, 546, 17.000000
0, 546, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 545, 17.000000
0, 544, 16.000000
0, 544, 17.000000
0, 544, 17.000000
0, 544, 17.000000
0, 543, 17.000000
0, 542, 17.000000
0, 542, 17.000000
0, 542, 17.000000
0, 542, 17.000000
0, 541, 17.000000
0, 541, 17.000000
0, 541, 16.000000
0, 541, 17.000000
0, 541, 17.000000
0, 541, 17.000000
0, 541, 17.000000
0, 541, 17.000000
0, 541, 17.000000
0, 541, 17.000000
0, 541, 17.000000
0, 541, 16.000000
0, 541, 17.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 16.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 16.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 16.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 17.000000
0, 540, 17.000000
0, 539, 16.000000
0, 539, 17.000000
0, 539, 17.000000
0, 539, 17.000000
0, 539, 16.000000
0, 539, 17.000000
0, 538, 17.000000
0, 538, 17.000000
0, 538, 16.000000
0, 538, 17.000000
0, 538, 17.000000
0, 538, 17.000000
0, 538, 16.000000
0, 538, 17.000000
0, 538, 17.000000
0, 537, 17.000000
0, 537, 16.000000
0, 537, 17.000000
0, 537, 17.000000
0, 537, 16.000000
0, 537, 17.000000
0, 537, 17.000000
0, 536, 17.000000
0, 536, 16.000000
0, 536, 17.000000
0, 536, 17.000000
0, 536, 17.000000
0, 536, 16.000000
0, 536, 17.000000
0, 536, 17.000000
0, 536, 17.000000
0, 536, 16.000000
0, 536, 17.000000
0, 536, 17.000000
0, 536, 16.000000
0, 536, 17.000000
0, 536, 17.000000
0, 536, 16.000000
0, 536, 17.000000
0, 536, 17.000000
0, 536, 17.000000
0, 536, 16.000000
0, 536, 17.000000
0, 536, 17.000000
0, 535, 16.000000
0, 535, 17.000000
0, 534, 16.000000
0, 534, 17.000000
0, 534, 17.000000
0, 534, 16.000000
0, 534, 17.000000
0, 532, 17.000000
0, 532, 16.000000
0, 532, 17.000000
0, 532, 16.000000
0, 532, 17.000000
0, 532, 16.000000
0, 532, 17.000000
0, 531, 16.000000
0, 531, 17.000000
0, 530, 16.000000
0, 530, 17.000000
0, 530, 16.000000
0, 530, 17.000000
0, 530, 17.000000
0, 530, 16.000000
0, 530, 17.000000
0, 530, 16.000000
0, 530, 17.000000
0, 530, 16.000000
0, 530, 17.000000
0, 530, 16.000000
0, 530, 17.000000
0, 530, 16.000000
0, 529, 17.000000
0, 529, 16.000000
0, 529, 17.000000
0, 529, 16.000000
0, 529, 16.000000
0, 529, 17.000000
0, 529, 16.000000
0, 528, 17.000000
0, 528, 16.000000
0, 527, 17.000000
0, 527, 16.000000
0, 527, 16.000000
0, 527, 17.000000
0, 527, 16.000000
0, 527, 17.000000
0, 527, 16.000000
0, 527, 16.000000
0, 527, 17.000000
0, 527, 16.000000
0, 527, 17.000000
0, 526, 16.000000
0, 526, 16.000000
0, 526, 17.000000
0, 526, 16.000000
0, 526, 17.000000
0, 526, 16.000000
0, 526, 17.000000
0, 526, 16.000000
0, 526, 16.000000
0, 526, 17.000000
0, 526, 16.000000
0, 526, 16.000000
0, 526, 17.000000
0, 526, 16.000000
0, 525, 17.000000
0, 525, 16.000000
0, 525, 17.000000
0, 525, 16.000000
0, 525, 16.000000
0, 525, 17.000000
0, 525, 16.000000
0, 525, 16.000000
0, 525, 17.000000
0, 524, 16.000000
0, 524, 16.000000
0, 524, 17.000000
0, 524, 16.000000
0, 524, 16.000000
0, 524, 16.000000
0, 524, 17.000000
0, 523, 16.000000
0, 523, 16.000000
0, 522, 17.000000
0, 522, 16.000000
0, 521, 16.000000
0, 521, 16.000000
0, 521, 16.000000
0, 521, 17.000000
0, 521, 16.000000
0, 521, 16.000000
0, 521, 16.000000
0, 521, 16.000000
0, 521, 17.000000
0, 521, 16.000000
0, 521, 16.000000
0, 521, 16.000000
0, 521, 16.000000
0, 520, 17.000000
0, 520, 16.000000
0, 519, 16.000000
0, 519, 16.000000
0, 519, 16.000000
0, 519, 16.000000
0, 519, 17.000000
0, 519, 16.000000
0, 519, 16.000000
0, 519, 16.000000
0, 519, 16.000000
0, 519, 16.000000
0, 519, 17.000000
0, 519, 16.000000
0, 519, 16.000000
0, 519, 16.000000
0, 518, 16.000000
0, 518, 16.000000
0, 518, 16.000000
0, 518, 17.000000
0, 518, 16.000000
0, 518, 16.000000
0, 518, 16.000000
0, 518, 16.000000
0, 518, 16.000000
0, 518, 16.000000
0, 518, 17.000000
0, 518, 16.000000
0, 518, 16.000000
0, 518, 16.000000
0, 518, 16.000000
0, 518, 16.000000
0, 517, 16.000000
0, 517, 16.000000
0, 517, 17.000000
0, 517, 16.000000
0, 517, 16.000000
0, 517, 16.000000
0, 517, 16.000000
0, 517, 16.000000
0, 517, 16.000000
0, 517, 16.000000
0, 517, 16.000000
0, 517, 16.000000
0, 516, 16.000000
0, 516, 16.000000
0, 516, 16.000000
0, 516, 16.000000
0, 516, 16.000000
0, 516, 16.000000
0, 515, 16.000000
0, 515, 16.000000
0, 515, 16.000000
0, 515, 16.000000
0, 515, 16.000000
0, 515, 16.000000
0, 515, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 514, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 513, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 15.000000
0, 512, 15.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 15.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 512, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 15.000000
0, 511, 15.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 511, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 15.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 15.000000
0, 510, 15.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 510, 16.000000
0, 509, 15.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 15.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 15.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 15.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 15.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 15.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 16.000000
0, 509, 15.000000
0, 508, 16.000000
0, 508, 16.000000
0, 508, 16.000000
0, 507, 16.000000
0, 507, 15.000000
0, 507, 16.000000
0, 507, 16.000000
0, 507, 16.000000
0, 507, 16.000000
0, 507, 16.000000
0, 507, 16.000000
0, 507, 15.000000
0, 507, 16.000000
0, 507, 16.000000
0, 507, 16.000000
0, 507, 16.000000
0, 506, 16.000000
0, 506, 15.000000
0, 506, 16.000000
0, 506, 16.000000
0, 506, 16.000000
0, 506, 15.000000
0, 506, 16.000000
0, 506, 16.000000
0, 506, 16.000000
0, 506, 15.000000
0, 506, 16.000000
0, 506, 16.000000
0, 506, 16.000000
0, 506, 15.000000
0, 506, 16.000000
0, 506, 16.000000
0, 506, 16.000000
0, 506, 15.000000
0, 506, 16.000000
0, 505, 16.000000
0, 505, 15.000000
0, 505, 16.000000
0, 505, 16.000000
0, 505, 16.000000
0, 505, 15.000000
0, 505, 16.000000
0, 505, 16.000000
0, 505, 16.000000
0, 505, 16.000000
0, 504, 16.000000
0, 504, 15.000000
0, 504, 16.000000
0, 504, 16.000000
0, 504, 16.000000
0, 504, 15.000000
0, 504, 16.000000
0, 504, 16.000000
0, 504, 15.000000
0, 504, 16.000000
0, 504, 16.000000
0, 504, 16.000000
0, 504, 15.000000
0, 504, 16.000000
0, 504, 16.000000
0, 504, 15.000000
0, 504, 16.000000
0, 504, 16.000000
0, 503, 16.000000
0, 503, 15.000000
0, 503, 16.000000
0, 503, 16.000000
0, 503, 15.000000
0, 503, 16.000000
0, 503, 16.000000
0, 503, 16.000000
0, 503, 15.000000
0, 503, 16.000000
0, 503, 16.000000
0, 502, 15.000000
0, 502, 16.000000
0, 502, 16.000000
0, 502, 15.000000
0, 502, 16.000000
0, 501, 15.000000
0, 501, 16.000000
0, 501, 16.000000
0, 501, 15.000000
0, 501, 16.000000
0, 501, 15.000000
0, 501, 16.000000
0, 501, 16.000000
0, 501, 15.000000
0, 501, 16.000000
0, 501, 15.000000
0, 501, 16.000000
0, 501, 16.000000
0, 501, 15.000000
0, 500, 16.000000
0, 500, 15.000000
0, 500, 16.000000
0, 500, 16.000000
0, 500, 15.000000
0, 499, 16.000000
0, 499, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 498, 15.000000
0, 498, 16.000000
0, 496, 15.000000
0, 496, 16.000000
0, 496, 15.000000
0, 496, 16.000000
0, 496, 15.000000
0, 496, 16.000000
0, 495, 15.000000
0, 495, 15.000000
0, 495, 16.000000
0, 495, 15.000000
0, 495, 16.000000
0, 495, 15.000000
0, 495, 16.000000
0, 495, 15.000000
0, 495, 15.000000
0, 494, 16.000000
0, 494, 15.000000
0, 493, 16.000000
0, 493, 15.000000
0, 493, 15.000000
0, 493, 16.000000
0, 493, 15.000000
0, 493, 15.000000
0, 493, 15.000000
0, 493, 15.000000
0, 493, 16.000000
0, 493, 15.000000
0, 493, 16.000000
0, 492, 15.000000
0, 492, 15.000000
0, 492, 16.000000
0, 492, 15.000000
0, 492, 15.000000
0, 492, 16.000000
0, 492, 15.000000
0, 491, 15.000000
0, 491, 16.000000
0, 491, 15.000000
0, 491, 15.000000
0, 491, 15.000000
0, 491, 16.000000
0, 491, 15.000000
0, 491, 15.000000
0, 491, 16.000000
0, 491, 15.000000
0, 491, 15.000000
0, 491, 16.000000
0, 491, 15.000000
0, 490, 15.000000
0, 490, 16.000000
0, 489, 15.000000
0, 489, 15.000000
0, 489, 15.000000
0, 489, 16.000000
0, 489, 15.000000
0, 489, 15.000000
0, 489, 15.000000
0, 489, 16.000000
0, 489, 15.000000
0, 489, 15.000000
0, 489, 15.000000
0, 489, 16.000000
0, 489, 15.000000
0, 489, 15.000000
0, 489, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 15.000000
0, 488, 16.000000
0, 487, 15.000000
0, 487, 15.000000
0, 487, 15.000000
0, 487, 15.000000
0, 487, 15.000000
0, 487, 15.000000
0, 487, 15.000000
0, 487, 15.000000
0, 487, 16.000000
0, 487, 15.000000
0, 487, 15.000000
0, 487, 15.000000
0, 487, 16.000000
0, 486, 15.000000
0, 485, 15.000000
0, 485, 15.000000
0, 485, 15.000000
0, 485, 16.000000
0, 485, 15.000000
0, 485, 15.000000
0, 485, 15.000000
0, 485, 15.000000
0, 483, 15.000000
0, 483, 16.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 16.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 15.000000
0, 483, 16.000000
0, 483, 15.000000
0, 481, 15.000000
0, 481, 15.000000
0, 480, 15.000000
0, 480, 15.000000
0, 480, 15.000000
0, 480, 15.000000
0, 480, 15.000000
0, 480, 15.000000
0, 480, 15.000000
0, 480, 15.000000
0, 480, 15.000000
0, 480, 15.000000
0, 480, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 479, 15.000000
0, 478, 15.000000
