0, 0, 18.000000
0, 477, 15.000000
0, 477, 15.000000
0, 477, 15.000000
0, 477, 15.000000
0, 477, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 14.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 14.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 14.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 15.000000
0, 476, 14.000000
0, 476, 15.000000
0, 476, 15.000000
0, 475, 15.000000
0, 475, 15.000000
0, 475, 15.000000
0, 475, 15.000000
0, 475, 15.000000
0, 475, 14.000000
0, 475, 15.000000
0, 475, 15.000000
0, 475, 15.000000
0, 475, 15.000000
0, 474, 15.000000
0, 474, 14.000000
0, 474, 15.000000
0, 474, 15.000000
0, 474, 15.000000
0, 474, 15.000000
0, 474, 15.000000
0, 474, 15.000000
0, 474, 15.000000
0, 474, 14.000000
0, 473, 15.000000
0, 473, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 14.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 14.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 14.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 14.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 472, 15.000000
0, 471, 15.000000
0, 471, 14.000000
0, 471, 15.000000
0, 471, 15.000000
0, 471, 15.000000
0, 471, 14.000000
0, 471, 15.000000
0, 471, 15.000000
0, 471, 15.000000
0, 471, 14.000000
0, 470, 15.000000
0, 470, 15.000000
0, 470, 14.000000
0, 470, 15.000000
0, 470, 15.000000
0, 469, 15.000000
0, 469, 14.000000
0, 469, 15.000000
0, 469, 15.000000
0, 469, 14.000000
0, 469, 15.000000
0, 469, 15.000000
0, 469, 14.000000
0, 469, 15.000000
0, 469, 15.000000
0, 469, 14.000000
0, 469, 15.000000
0, 468, 15.000000
0, 468, 14.000000
0, 468, 15.000000
0, 468, 15.000000
0, 468, 14.000000
0, 467, 15.000000
0, 467, 15.000000
0, 467, 14.000000
0, 467, 15.000000
0, 467, 15.000000
0, 467, 14.000000
0, 467, 15.000000
0, 466, 15.000000
0, 466, 14.000000
0, 466, 15.000000
0, 466, 14.000000
0, 466, 15.000000
0, 466, 15.000000
0, 466, 14.000000
0, 466, 15.000000
0, 466, 14.000000
0, 466, 15.000000
0, 466, 15.000000
0, 466, 14.000000
0, 466, 15.000000
0, 466, 15.000000
0, 466, 14.000000
0, 466, 15.000000
0, 466, 14.000000
0, 466, 15.000000
0, 466, 15.000000
0, 466, 14.000000
0, 466, 15.000000
0, 466, 14.000000
0, 466, 15.000000
0, 466, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 15.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 14.000000
0, 465, 15.000000
0, 465, 15.000000
0, 465, 14.000000
0, 464, 15.000000
0, 464, 14.000000
0, 464, 15.000000
0, 464, 15.000000
0, 464, 14.000000
0, 464, 15.000000
0, 464, 14.000000
0, 463, 15.000000
0, 463, 14.000000
0, 463, 15.000000
0, 463, 14.000000
0, 463, 15.000000
0, 463, 14.000000
0, 463, 15.000000
0, 462, 14.000000
0, 462, 15.000000
0, 462, 14.000000
0, 462, 15.000000
0, 461, 14.000000
0, 461, 15.000000
0, 461, 14.000000
0, 461, 15.000000
0, 460, 14.000000
0, 460, 15.000000
0, 460, 14.000000
0, 460, 15.000000
0, 460, 14.000000
0, 460, 14.000000
0, 460, 15.000000
0, 460, 14.000000
0, 460, 15.000000
0, 460, 14.000000
0, 460, 15.000000
0, 460, 14.000000
0, 460, 15.000000
0, 460, 14.000000
0, 460, 14.000000
0, 460, 15.000000
0, 460, 14.000000
0, 460, 15.000000
0, 460, 14.000000
0, 460, 15.000000
0, 460, 14.000000
0, 460, 15.000000
0, 460, 15.000000
0, 460, 14.000000
0, 460, 14.000000
0, 460, 15.000000
0, 460, 14.000000
0, 459, 15.000000
0, 459, 14.000000
0, 458, 14.000000
0, 458, 15.000000
0, 458, 14.000000
0, 458, 15.000000
0, 458, 14.000000
0, 458, 14.000000
0, 458, 15.000000
0, 458, 14.000000
0, 458, 14.000000
0, 458, 14.000000
0, 458, 14.000000
0, 458, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 457, 14.000000
0, 457, 14.000000
0, 457, 15.000000
0, 456, 14.000000
0, 456, 14.000000
0, 456, 15.000000
0, 456, 14.000000
0, 456, 14.000000
0, 455, 15.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 15.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 15.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 15.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 15.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 15.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 15.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 15.000000
0, 455, 14.000000
0, 455, 15.000000
0, 455, 14.000000
0, 455, 14.000000
0, 455, 15.000000
0, 455, 14.000000
0, 455, 14.000000
0, 454, 15.000000
0, 454, 14.000000
0, 454, 14.000000
0, 454, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 14.000000
0, 453, 15.000000
0, 452, 14.000000
0, 452, 14.000000
0, 452, 14.000000
0, 452, 15.000000
0, 452, 14.000000
0, 452, 14.000000
0, 452, 14.000000
0, 451, 15.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 15.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 15.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 15.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 15.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 15.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 451, 14.000000
0, 450, 15.000000
0, 450, 14.000000
0, 450, 14.000000
0, 450, 14.000000
0, 450, 14.000000
0, 450, 14.000000
0, 450, 15.000000
0, 450, 14.000000
0, 450, 14.000000
0, 450, 14.000000
0, 450, 14.000000
0, 450, 14.000000
0, 450, 15.000000
0, 450, 14.000000
0, 450, 14.000000
0, 450, 14.000000
0, 449, 14.000000
0, 449, 14.000000
0, 449, 15.000000
0, 449, 14.000000
0, 449, 14.000000
0, 449, 14.000000
0, 449, 14.000000
0, 449, 14.000000
0, 449, 15.000000
0, 449, 14.000000
0, 449, 14.000000
0, 449, 14.000000
0, 449, 14.000000
0, 449, 14.000000
0, 449, 15.000000
0, 449, 14.000000
0, 449, 14.000000
0, 449, 14.000000
0, 448, 14.000000
0, 448, 14.000000
0, 448, 15.000000
0, 448, 14.000000
0, 448, 14.000000
0, 448, 14.000000
0, 448, 15.000000
0, 448, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 15.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 15.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 447, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 15.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 15.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 15.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 446, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 15.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 445, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 444, 14.000000
0, 443, 14.000000
0, 443, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 13.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 13.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 13.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 13.000000
0, 442, 15.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 13.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 13.000000
0, 442, 13.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 15.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 13.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 13.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 15.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 14.000000
0, 442, 13.000000
0, 442, 13.000000
0, 442, 14.000000
0, 441, 14.000000
0, 441, 14.000000
0, 441, 14.000000
0, 441, 15.000000
0, 441, 14.000000
0, 441, 14.000000
0, 441, 14.000000
0, 441, 14.000000
0, 441, 14.000000
0, 441, 14.000000
0, 441, 14.000000
0, 441, 14.000000
0, 441, 14.000000
0, 441, 14.000000
0, 440, 13.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 440, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 15.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 13.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 13.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 13.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 15.000000
0, 439, 15.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 15.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 15.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 15.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 439, 14.000000
0, 438, 13.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 13.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 13.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 13.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 438, 14.000000
0, 437, 13.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 13.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 13.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 13.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 13.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 13.000000
0, 437, 14.000000
0, 437, 14.000000
0, 437, 14.000000
